C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/ABE2:	AFDF5D7E	LDA $7E5DDF
C2/ABE6:	8D 18 21	STA $2118
C2/ABE9:	AFE15D7E	LDA $7E5DE1
C2/ABED:	8D 18 21	STA $2118
C2/ABF0:	AFE35D7E	LDA $7E5DE3
C2/ABF4:	8D 18 21	STA $2118
C2/ABF7:	AFE55D7E	LDA $7E5DE5
C2/ABFB:	8D 18 21	STA $2118
C2/ABFE:	AFE75D7E	LDA $7E5DE7
C2/AC02:	8D 18 21	STA $2118
C2/AC05:	A9 24 7A	LDA #$7A64	(31,332)
C2/AC08:	8D 16 21	STA $2116		(Video address)
C2/AC0B:	AF737A7E	LDA $7E7A73
C2/AC0F:	8D 18 21	STA $2118
C2/AC12:	AF757A7E	LDA $7E7A75
C2/AC16:	8D 18 21	STA $2118
C2/AC19:	AF777A7E	LDA $7E7A77
C2/AC1D:	8D 18 21	STA $2118
C2/AC20:	AF797A7E	LDA $7E7A79
C2/AC24:	8D 18 21	STA $2118
C2/AC27:	AF7B7A7E	LDA $7E7A7B
C2/AC2B:	8D 18 21	STA $2118
C2/AC2E:	AF7D7A7E	LDA $7E7A7D
C2/AC32:	8D 18 21	STA $2118
C2/AC35:	AF7F7A7E	LDA $7E7A7F
C2/AC39:	8D 18 21	STA $2118
C2/AC3C:	AF817A7E	LDA $7E7A81
C2/AC40:	8D 18 21	STA $2118
C2/AC43:	7B		TDC
C2/AC44:	E2 20		SEP #$20
C2/AC46:	8F817B7E	STA $7E7B81
C2/AC4A:	A9 01		LDA #$01	(1)
C2/AC4C:	8D 70 43	STA $4370		(7th DMA channel control)
C2/AC4F:	A9 18		LDA #$18	(24)
C2/AC51:	8D 71 43	STA $4371		(7th DMA channel transfer destination)
C2/AC54:	A9 7E		LDA #$7E	(126)
C2/AC56:	8D 73 43	STA $4373		(7th DMA channel source offset high byte)
C2/AC59:	A0 0C 00	LDY #$000C	(12)
C2/AC5C:	AF9B627E	LDA $7E629B	
C2/AC60:	F0 0C		BEQ $AC6E	(+12)
C2/AC62:	7B		TDC
C2/AC63:	8F9B627E	STA $7E629B
C2/AC67:	A5 98		LDA $98
C2/AC69:	4A		LSR
C2/AC6A:	29 03		AND #$03
C2/AC6C:	80 07		BRA $AC75	(+7)
C2/AC6E:	AF9A7B7E	LDA $7E7B9A
C2/AC72:	3A		DEC
C2/AC73:	29 03		AND #$03
C2/AC75:	0A		ASL
C2/AC76:	AA		TAX
C2/AC77:	A9 80		LDA #$80	(-128)
C2/AC79:	7C 7C AC	JMP ($AC7C,X)

(Pointers.)
C2/AC7C:	84 AC
C2/AC7E:	BD AC
C2/AC80:	F6 AC
C2/AC82:	2F AD

(These four methods are all about setting up the 7th DMA channel for some purpose.)
C2/AC84:	A2 39 78	LDX #$7839	(30,777)
C2/AC87:	8E 16 21	STX $2116
C2/AC8A:	A2 51 5C	LDX #$5C51	(23,633)
C2/AC8D:	8E 72 43	STX $4372
C2/AC90:	8C 75 43	STY $4375
C2/AC93:	8D 0B 42	STA $420B
C2/AC96:	A2 39 79	LDX #$7939	(31,033)
C2/AC99:	8E 16 21	STX $2116
C2/AC9C:	A2 51 5C	LDX #$5C51	(23,633)
C2/AC9F:	8E 72 43	STX $4372
C2/ACA2:	8C 75 43	STY $4375
C2/ACA5:	8D 0B 42	STA $420B
C2/ACA8:	A2 39 7A	LDX #$7A39	(31,289)
C2/ACAB:	8E 16 21	STX $2116
C2/ACAE:	A2 51 5C	LDX #$5C51	(23,633)
C2/ACB1:	8E 72 43	STX $4372
C2/ACB4:	8C 75 43	STY $4375
C2/ACB7:	8D 0B 42	STA $420B
C2/ACBA:	4C 65 AD	JMP $AD65

C2/ACBD:	A2 79 78	LDX #$7879	(30,841)
C2/ACC0:	8E 16 21	STX $2116
C2/ACC3:	A2 69 5C	LDX #$5C69	(23,657)
C2/ACC6:	8E 72 43	STX $4372
C2/ACC9:	8C 75 43	STY $4375
C2/ACCC:	8D 0B 42	STA $420B
C2/ACCF:	A2 79 79	LDX #$7979	(31,097)
C2/ACD2:	8E 16 21	STX $2116
C2/ACD5:	A2 69 5C	LDX #$5C69	(23,657)
C2/ACD8:	8E 72 43	STX $4372
C2/ACDB:	8C 75 43	STY $4375
C2/ACDE:	8D 0B 42	STA $420B
C2/ACE1:	A2 79 7A	LDX #$7A79	(31,353)
C2/ACE4:	8E 16 21	STX $2116
C2/ACE7:	A2 69 5C	LDX #$5C69	(23,657)
C2/ACEA:	8E 72 43	STX $4372
C2/ACED:	8C 75 43	STY $4375
C2/ACF0:	8D 0B 42	STA $420B
C2/ACF3:	4C 65 AD	JMP $AD65		(BRA would've worked...)

C2/ACF6:	A2 B9 78	LDX #$78B9	(30,905)
C2/ACF9:	8E 16 21	STX $2116
C2/ACFC:	A2 81 5C	LDX #$5C81	(23,681)
C2/ACFF:	8E 72 43	STX $4372
C2/AD02:	8C 75 43	STY $4375
C2/AD05:	8D 0B 42	STA $420B
C2/AD08:	A2 B9 79	LDX #$79B9	(31,161)
C2/AD0B:	8E 16 21	STX $2116
C2/AD0E:	A2 81 5C	LDX #$5C81	(23,681)
C2/AD11:	8E 72 43	STX $4372
C2/AD14:	8C 75 43	STY $4375
C2/AD17:	8D 0B 42	STA $420B
C2/AD1A:	A2 B9 7A	LDX #$7AB9	(31,417)
C2/AD1D:	8E 16 21	STX $2116
C2/AD20:	A2 81 5C	LDX #$5C81	(23,681)
C2/AD23:	8E 72 43	STX $4372
C2/AD26:	8C 75 43	STY $4375
C2/AD29:	8D 0B 42	STA $420B
C2/AD2C:	4C 65 AD	JMP $AD65		(BRA would've worked...)

C2/AD2F:	A2 B9 78	LDX #$78B9	(30,905)
C2/AD32:	8E 16 21	STX $2116
C2/AD35:	A2 81 5C	LDX #$5C81	(23,681)
C2/AD38:	8E 72 43	STX $4372
C2/AD3B:	8C 75 43	STY $4375
C2/AD3E:	8D 0B 42	STA $420B
C2/AD41:	A2 B9 79	LDX #$79B9	(31,161)
C2/AD44:	8E 16 21	STX $2116
C2/AD47:	A2 81 5C	LDX #$5C81	(23,681)
C2/AD4A:	8E 72 43	STX $4372
C2/AD4D:	8C 75 43	STY $4375
C2/AD50:	8D 0B 42	STA $420B
C2/AD53:	A2 B9 7A	LDX #$7AB9	(31,417)
C2/AD56:	8E 16 21	STX $2116
C2/AD59:	A2 81 5C	LDX #$5C81	(23,681)
C2/AD5C:	8E 72 43	STX $4372
C2/AD5F:	8C 75 43	STY $4375
C2/AD62:	8D 0B 42	STA $420B
C2/AD65:	AB		PLB
C2/AD66:	E2 10		SEP #$10		(8-bit X & Y)
C2/AD68:	AD 9C 7B	LDA $7B9C
C2/AD6B:	F0 49		BEQ $ADB6	(+73)
C2/AD6D:	9C 9C 7B	STZ $7B9C
C2/AD70:	AD 9D 7B	LDA $7B9D
C2/AD73:	C9 FF		CMP #$FF	(-1)
C2/AD75:	F0 3F		BEQ $ADB6	(+63)
C2/AD77:	0A		ASL
C2/AD78:	AA		TAX
C2/AD79:	C2 20		REP #$20		(16-bit A)
C2/AD7B:	BFD9ADC2	LDA $C2ADD9,X
C2/AD7F:	A8		TAY
C2/AD80:	8A		TXA
C2/AD81:	0A 0A		ASL x2
C2/AD83:	AA		TAX
C2/AD84:	A9 03 00	LDA #$0003	(3)
C2/AD87:	85 36		STA $36
C2/AD89:	BFB9ADC2	LDA $C2ADB9,X
C2/AD8D:	8F162100	STA $002116
C2/AD91:	B9 0D 5C	LDA $5C0D,Y
C2/AD94:	8F162100	STA $002118
C2/AD98:	B9 0F 5C	LDA $5C0F,Y
C2/AD9B:	8F162100	STA $002118
C2/AD9F:	B9 11 5C	LDA $5C11,Y
C2/ADA2:	8F162100	STA $002118
C2/ADA6:	B9 13 5C	LDA $5C13,Y
C2/ADA9:	8F162100	STA $002118
C2/ADAD:	E8 E8		INX x2
C2/ADAF:	C6 36		DEC $36
C2/ADB1:	D0 D6		BNE $AD89	(-42)
C2/ADB3:	7B		TDC
C2/ADB4:	E2 20		SEP #$20		(8-bit A)
C2/ADB6:	C2 10		REP #$10		(16-bit X & Y)
C2/ADB8:	6B		RTL

C2/ADB9:	35 78
C2/ADBB:	35 79
C2/ADBD:	35 7A
C2/ADBF:	00 00
C2/ADC1:	75 78
C2/ADC3:	75 79
C2/ADC5:	75 7A
C2/ADC7:	00 00
C2/ADC9:	B5 78
C2/ADCB:	B5 79
C2/ADCD:	B5 7A
C2/ADCF:	00 00
C2/ADD1:	F5 78
C2/ADD3:	F5 79
C2/ADD5:	F5 7A
C2/ADD7:	00 00

C2/ADD9:	00 00
C2/ADDB:	10 00
C2/ADDD:	20 00
C2/ADDF:	30 00

(C2/ADE1-C2/AF20: Displayable status names.)

(Animation script command 80 85.)
C2/AF21:	A4 5B		LDY $5B		(Script pointer)
C2/AF23:	C8		INY
C2/AF24:	84 5B		STY $5B
C2/AF26:	A7 5B		LDA [$5B]
C2/AF28:	F0 21		BEQ $AF4B	(+33)
C2/AF2A:	C9 01		CMP #$01	(1)
C2/AF2C:	F0 07		BEQ $AF35	(+7)
C2/AF2E:	20 E6 BB	JSR $BBE6
C2/AF31:	29 07		AND #$07
C2/AF33:	D0 15		BNE $AF4A	(+21)
C2/AF35:	C2 20		REP #$20		(16-bit A)
C2/AF37:	7B		TDC			(A = 0)
C2/AF38:	AA		TAX			(X = 0)
C2/AF39:	BFE8E2C2	LDA $C2E2E8,X
C2/AF3D:	9D A0 7E	STA $7EA0,X	(Palettes 5-7)
C2/AF40:	E8 E8		INX x2
C2/AF42:	E0 60 00	CPX #$0060	(96)
C2/AF45:	D0 F2		BNE $AF39	(-14)
C2/AF47:	7B		TDC
C2/AF48:	E2 20		SEP #$20		(8-bit A)
C2/AF4A:	6B		RTL

C2/AF4B:	C2 20		REP #$20		(16-bit A)
C2/AF4D:	7B		TDC			(A = 0)
C2/AF4E:	AA		TAX			(X = 0)
C2/AF4F:	BF88E2C2	LDA $C2E288,X
C2/AF53:	9D A0 7E	STA $7EA0,X	(Palettes 5-7)
C2/AF56:	E8 E8		INX x2
C2/AF58:	E0 60 00	CPX #$0060	(96)
C2/AF5B:	D0 F2		BNE $AF4F	(-14)
C2/AF5D:	7B		TDC
C2/AF5E:	E2 20		SEP #$20		(8-bit A)
C2/AF60:	6B		RTL

(Animation script command 80 83.)
C2/AF61:	7B		TDC			(A = 0)
C2/AF62:	AA		TAX			(X = 0)
C2/AF63:	9E 57 80	STZ $8057,X
C2/AF66:	E8		INX
C2/AF67:	E0 0C 00	CPX #$000C	(12)
C2/AF6A:	D0 F7		BNE $AF63	(-9)
C2/AF6C:	AE F6 7A	LDX $7AF6		(Base index of animation data in memory)
C2/AF6F:	BD 39 6A	LDA $6A39,X	(Target's ID)
C2/AF72:	10 22		BPL $AF96	(+34)	(Exit if target is a party member)
C2/AF74:	29 0F		AND #$0F
C2/AF76:	38		SEC
C2/AF77:	E9 04		SBC #$04	(4)
C2/AF79:	0A		ASL
C2/AF7A:	AA		TAX
C2/AF7B:	C2 20		REP #$20		(16-bit A)
C2/AF7D:	A9 F8 FF	LDA #$FFF8	(-8)
C2/AF80:	9D 57 80	STA $8057,X
C2/AF83:	BD CF 80	LDA $80CF,X	(Enemy's Y-position)
C2/AF86:	8D B4 EC	STA $ECB4
C2/AF89:	38		SEC
C2/AF8A:	E9 00 01	SBC #$0100	(256)
C2/AF8D:	9D CF 80	STA $80CF,X	(Adjust by 256... units... pixels?)
C2/AF90:	8E B6 EC	STX $ECB6
C2/AF93:	7B		TDC
C2/AF94:	E2 20		SEP #$20		(8-bit A)
C2/AF96:	6B		RTL

C2/AF97:	02 08 20 80
C2/AF9B:	03 0C 30 C0
C2/AF9F:	01 04 10 40

(Called from C1/3B0B.)
C2/AFA3:	7B		TDC			(A = 0)
C2/AFA4:	A8		TAY			(Y = 0)
C2/AFA5:	64 10		STZ $10
C2/AFA7:	A5 10		LDA $10
C2/AFA9:	4A 4A		LSR x2
C2/AFAB:	99 7F A1	STA $A17F,Y
C2/AFAE:	99 80 A1	STA $A180,Y
C2/AFB1:	99 81 A1	STA $A181,Y
C2/AFB4:	99 82 A1	STA $A182,Y
C2/AFB7:	A5 10		LDA $10
C2/AFB9:	29 03		AND #$03
C2/AFBB:	AA		TAX
C2/AFBC:	BF97AFC2	LDA $C2AF97,X
C2/AFC0:	99 7F A3	STA $A37F,Y
C2/AFC3:	99 80 A3	STA $A380,Y
C2/AFC6:	99 81 A3	STA $A381,Y
C2/AFC9:	99 82 A3	STA $A382,Y
C2/AFCC:	BF9BAFC2	LDA $C2AF9B,X
C2/AFD0:	99 7F A5	STA $A57F,Y
C2/AFD3:	99 80 A5	STA $A580,Y
C2/AFD6:	99 81 A5	STA $A581,Y
C2/AFD9:	99 82 A5	STA $A582,Y
C2/AFDC:	BF9FAFC2	LDA $C2AF9F,X
C2/AFE0:	99 7F A7	STA $A77F,Y
C2/AFE3:	99 80 A7	STA $A780,Y
C2/AFE6:	99 81 A7	STA $A781,Y
C2/AFE9:	99 82 A7	STA $A782,Y
C2/AFEC:	E6 10		INC $10
C2/AFEE:	C8C8C8C8	INY x4
C2/AFF2:	C0 00 02	CPY #$0200	(512)
C2/AFF5:	D0 B0		BNE $AFA7	(-80)
C2/AFF7:	6B		RTL

(Animation script command 80 72.)
C2/AFF8:	A6 5B		LDX $5B		(Script pointer)
C2/AFFA:	E8		INX
C2/AFFB:	86 5B		STX $5B
C2/AFFD:	AE F6 7A	LDX $7AF6		(Base index of animation data in memory)
C2/B000:	BD 88 6F	LDA $6F88,X
C2/B003:	10 01		BPL $B006	(+1)
C2/B005:	6B		RTL

C2/B006:	A7 5B		LDA [$5B]
C2/B008:	C2 20		REP #$20		(16-bit A)
C2/B00A:	85 22		STA $22
C2/B00C:	A5 5B		LDA $5B
C2/B00E:	18		CLC
C2/B00F:	65 22		ADC $22
C2/B011:	85 5B		STA $5B
C2/B013:	7B		TDC
C2/B014:	E2 20		SEP #$20		(8-bit A)
C2/B016:	6B		RTL

(Script animation command 80 74.)
C2/B017:	AE F6 7A	LDX $7AF6		(Base index of animation data in memory)
C2/B01A:	BD 39 6A	LDA $6A39,X	(Target's ID)
C2/B01D:	30 06		BMI $B025	(+6)	(Branch if target is an enemy)
C2/B01F:	A8		TAY
C2/B020:	B9 AE 61	LDA $61AE,Y	(Will the party member casting this spell please step forward?)
C2/B023:	F0 13		BEQ $B038	(+19)	(No? OK, then we'll just branch)
C2/B025:	A0 01 00	LDY #$0001	(1)
C2/B028:	B7 5B		LDA [$5B],Y
C2/B02A:	C2 20		REP #$20		(16-bit A)
C2/B02C:	85 22		STA $22
C2/B02E:	A5 5B		LDA $5B
C2/B030:	18		CLC
C2/B031:	65 22		ADC $22
C2/B033:	85 5B		STA $5B
C2/B035:	7B		TDC
C2/B036:	E2 20		SEP #$20		(8-bit A)
C2/B038:	A6 5B		LDX $5B		(Increment script pointer)
C2/B03A:	E8		INX
C2/B03B:	86 5B		STX $5B
C2/B03D:	6B		RTL

(Animation script command 80 7D.)
C2/B03E:	A6 5B		LDX $5B		(Increment script pointer)
C2/B040:	E8		INX
C2/B041:	86 5B		STX $5B
C2/B043:	AE F6 7A	LDX $7AF6		(Base index of animation data in memory)
C2/B046:	AD 10 EC	LDA $EC10
C2/B049:	D0 01		BNE $B04C	(+1)
C2/B04B:	6B		RTL

C2/B04C:	A7 5B		LDA [$5B]
C2/B04E:	C2 20		REP #$20		(16-bit A)
C2/B050:	85 22		STA $22
C2/B052:	A5 5B		LDA $5B
C2/B054:	18		CLC
C2/B055:	65 22		ADC $22		(Why not ADC $5B, hold the LDA?)
C2/B057:	85 5B		STA $5B
C2/B059:	7B		TDC
C2/B05A:	E2 20		SEP #$20		(8-bit A)
C2/B05C:	6B		RTL

(Data called from C1/9418.)
C2/B05D:	8C 31
C2/B05F:	01 04
C2/B061:	1F 7C
C2/B063:	1D 74
C2/B065:	19 64
C2/B067:	17 5C
C2/B069:	15 54
C2/B06B:	13 4C
C2/B06D:	11 44
C2/B06F:	0F 3C
C2/B071:	0D 34
C2/B073:	0B 2C
C2/B075:	09 24
C2/B077:	07 1C
C2/B079:	05 14
C2/B07B:	03 0C

(Palette information used with block animations, such as shields or Zephyr Cape.)
C2/B07D:	00 00 00 00 1A 00 13 00 0D 00 FE 7F 80 03 C0 01
C2/B08D:	00 00 00 00 FE 7F 3A 37 95 22 8B 1D F2 28 6E 18
C2/B09D:	00 00 00 00 FE 7F 37 67 71 4A 89 29 F8 2E 8F 09
C2/B0AD:	AD 35 63 0C FF 6F 08 21 F8 31 26 29 C6 18 72 01

(Don't know why we'd need this data table when we could just INC-ASL... Also, I don't even know where this is called from.)
C2/B0BD:	02 04
C2/B0BF:	06 08
C2/B0C1:	0A 0C
C2/B0C3:	0E 10

(This data is called from C2/B1D9.)
C2/B0C5:	00 00
C2/B0C7:	FF FF
C2/B0C9:	FE FF
C2/B0CB:	FD FF

(Pointers called from C2/B27E.)
C2/B0CD:	3D B1
C2/B0CF:	3D B1
C2/B0D1:	3D B1
C2/B0D3:	3D B1
C2/B0D5:	3D B1
C2/B0D7:	3D B1
C2/B0D9:	3D B1
C2/B0DB:	AD B1
C2/B0DD:	3D B1
C2/B0DF:	3D B1
C2/B0E1:	3D B1
C2/B0E3:	3D B1
C2/B0E5:	3D B1
C2/B0E7:	18 B2
C2/B0E9:	3D B1
C2/B0EB:	B8 B1
C2/B0ED:	3D B1
C2/B0EF:	3D B1
C2/B0F1:	3D B1
C2/B0F3:	3D B1
C2/B0F5:	3D B1
C2/B0F7:	3D B1
C2/B0F9:	3D B1
C2/B0FB:	3D B1
C2/B0FD:	3D B1
C2/B0FF:	3D B1
C2/B101:	3D B1
C2/B103:	3D B1
C2/B105:	3D B1
C2/B107:	3D B1
C2/B109:	3D B1
C2/B10B:	E1 B1
C2/B10D:	3D B1
C2/B10F:	B8 B1
C2/B111:	3D B1
C2/B113:	3D B1
C2/B115:	3D B1
C2/B117:	3D B1
C2/B119:	3D B1
C2/B11B:	3D B1
C2/B11D:	3D B1
C2/B11F:	3D B1
C2/B121:	3D B1
C2/B123:	3D B1
C2/B125:	C3 B1
C2/B127:	3D B1
C2/B129:	70 B1
C2/B12B:	3D B1
C2/B12D:	3D B1
C2/B12F:	3D B1
C2/B131:	3D B1
C2/B133:	3D B1
C2/B135:	3D B1
C2/B137:	3D B1
C2/B139:	4E B1
C2/B13B:	3D B1

C2/B13D:	6B

(This data is called from C2/B159.)
C2/B13E:	01 00
C2/B140:	02 00
C2/B142:	01 00
C2/B144:	00 00
C2/B146:	01 00
C2/B148:	02 00
C2/B14A:	01 00
C2/B14C:	02 00

C2/B14E:	A5 9A		LDA $9A
C2/B150:	F0 1D		BEQ $B16F	(+29)
C2/B152:	A5 0E		LDA $0E
C2/B154:	29 07 00	AND #$0007
C2/B157:	0A		ASL
C2/B158:	AA		TAX
C2/B159:	BF3EB1C2	LDA $C2B13E,X	(0, 1 or 2)
C2/B15D:	48		PHA
C2/B15E:	18		CLC
C2/B15F:	69 F0 FF	ADC #$FFF0	(-16)	(Why not SBC?)
C2/B162:	8FB4647E	STA $7E64B4	(Battle info window X-offset)
C2/B166:	68		PLA
C2/B167:	18		CLC
C2/B168:	69 10 00	ADC #$0010	(16)
C2/B16B:	8D C3 80	STA $80C3		(Enemy's X-position)
C2/B16E:	7B		TDC
C2/B16F:	6B		RTL

C2/B170:	7B		TDC			(A = 0)
C2/B171:	AA		TAX			(X = 0)
C2/B172:	BD 13 EC	LDA $EC13,X
C2/B175:	9D 71 EC	STA $EC71,X
C2/B178:	9D 81 EC	STA $EC81,X
C2/B17B:	BD 53 EC	LDA $EC53,X
C2/B17E:	9D 91 EC	STA $EC91,X
C2/B181:	9D A1 EC	STA $ECA1,X
C2/B184:	E8 E8		INX x2
C2/B186:	E0 10 00	CPX #$0010	(16)
C2/B189:	D0 E7		BNE $B172	(-25)
C2/B18B:	A5 0E		LDA $0E
C2/B18D:	4A 4A 4A	LSR x3
C2/B190:	29 07 00	AND #$0007
C2/B193:	0A		ASL
C2/B194:	AA		TAX
C2/B195:	7B		TDC			(A = 0)
C2/B196:	A8		TAY			(Y = 0)
C2/B197:	BD 71 EC	LDA $EC71,X
C2/B19A:	99 13 EC	STA $EC13,Y
C2/B19D:	BD 91 EC	LDA $EC91,X
C2/B1A0:	99 53 EC	STA $EC53,Y
C2/B1A3:	C8 C8		INY x2
C2/B1A5:	E8 E8		INX x2
C2/B1A7:	C0 10 00	CPY #$0010	(16)
C2/B1AA:	D0 EB		BNE $B197	(-21)
C2/B1AC:	6B		RTL

C2/B1AD:	AD B2 64	LDA $64B2		(Background Y-shift)
C2/B1B0:	18		CLC
C2/B1B1:	69 06 00	ADC #$0006	(6)
C2/B1B4:	8D B2 64	STA $64B2
C2/B1B7:	6B		RTL

C2/B1B8:	AD B0 64	LDA $64B0		(Background X-shift)
C2/B1BB:	38		SEC
C2/B1BC:	E9 04 00	SBC #$0004	(4)
C2/B1BF:	8D B0 64	STA $64B0
C2/B1C2:	6B		RTL

C2/B1C3:	AD B0 64	LDA $64B0		(Background X-shift)
C2/B1C6:	38		SEC
C2/B1C7:	E9 08 00	SBC #$0008	(8)
C2/B1CA:	8D B0 64	STA $64B0
C2/B1CD:	E2 20		SEP #$20		(8-bit A)
C2/B1CF:	20 E6 BB	JSR $BBE6
C2/B1D2:	C2 20		REP #$20		(16-bit A)
C2/B1D4:	29 03 00	AND #$0003
C2/B1D7:	0A		ASL
C2/B1D8:	AA		TAX
C2/B1D9:	BFC5B0C2	LDA $C2B0C5,X	(0, -1, -2 or -3)
C2/B1DD:	8D B2 64	STA $64B2		(Background Y-shift)
C2/B1E0:	6B		RTL

C2/B1E1:	7B		TDC			(A = 0)
C2/B1E2:	AA		TAX			(X = 0)
C2/B1E3:	BD 13 EC	LDA $EC13,X
C2/B1E6:	9D 71 EC	STA $EC71,X
C2/B1E9:	9D 81 EC	STA $EC81,X
C2/B1EC:	E8 E8		INX x2
C2/B1EE:	E0 10 00	CPX #$0010	(16)
C2/B1F1:	D0 F0		BNE $B1E3	(-16)
C2/B1F3:	AD B2 64	LDA $64B2		(Background Y-shift)
C2/B1F6:	18		CLC
C2/B1F7:	69 06 00	ADC #$0006	(6)
C2/B1FA:	8D B2 64	STA $64B2		(You know, there's a function that does exactly this not far from here...)
C2/B1FD:	A5 0E		LDA $0E
C2/B1FF:	4A 4A		LSR x2
C2/B201:	29 07 00	AND #$0007
C2/B204:	0A		ASL
C2/B205:	AA		TAX
C2/B206:	7B		TDC			(A = 0)
C2/B207:	A8		TAY			(Y = 0)
C2/B208:	BD 71 EC	LDA $EC71,X
C2/B20B:	99 13 EC	STA $EC13,Y
C2/B20E:	C8 C8		INY x2
C2/B210:	E8 E8		INX x2
C2/B212:	C0 10 00	CPY #$0010	(16)
C2/B215:	D0 F1		BNE $B208	(-15)
C2/B217:	6B		RTL

C2/B218:	7B		TDC			(A = 0)
C2/B219:	AA		TAX			(X = 0)
C2/B21A:	BD 13 EC	LDA $EC13,X
C2/B21D:	9D 71 EC	STA $EC71,X
C2/B220:	9D 79 EC	STA $EC79,X
C2/B223:	BD 1B EC	LDA $EC1B,X
C2/B226:	9D 81 EC	STA $EC81,X
C2/B229:	9D 89 EC	STA $EC89,X
C2/B22C:	E8 E8		INX x2
C2/B22E:	E0 08 00	CPX #$0008	(8)
C2/B231:	D0 E7		BNE $B21A	(-25)
C2/B233:	A5 0E		LDA $0E
C2/B235:	4A 4A 4A	LSR x3
C2/B238:	29 03 00	AND #$0003
C2/B23B:	49 03 00	EOR #$0003
C2/B23E:	0A		ASL
C2/B23F:	AA		TAX
C2/B240:	7B		TDC			(A = 0)
C2/B241:	A8		TAY			(Y = 0)
C2/B242:	BD 71 EC	LDA $EC71,X
C2/B245:	99 13 EC	STA $EC13,Y
C2/B248:	BD 81 EC	LDA $EC81,X
C2/B24B:	99 1B EC	STA $EC1B,Y
C2/B24E:	C8 C8		INY x2
C2/B250:	E8 E8		INX x2
C2/B252:	C0 08 00	CPY #$0008	(16)
C2/B255:	D0 EB		BNE $B242	(-21)
C2/B257:	6B		RTL

C2/B258:	E2 10		SEP #$10		(8-bit X & Y)
C2/B25A:	7B		TDC			(A = 0)
C2/B25B:	AA		TAX			(X = 0)
C2/B25C:	BD A0 7E	LDA $7EA0,X	(Palette 5)
C2/B25F:	9D 11 EC	STA $EC11,X
C2/B262:	BD C0 7E	LDA $7EC0,X	(Palette 6)
C2/B265:	9D 31 EC	STA $EC31,X
C2/B268:	BD E0 7E	LDA $7EE0,X	(Palette 7)
C2/B26B:	9D 51 EC	STA $EC51,X
C2/B26E:	E8 E8		INX x2
C2/B270:	E0 20		CPX #$20	(32)
C2/B272:	D0 E8		BNE $B25C	(-24)
C2/B274:	C2 10		REP #$10		(16-bit X & Y)
C2/B276:	AD B8 EC	LDA $ECB8		(Battle background ID)
C2/B279:	29 3F 00	AND #$003F
C2/B27C:	0A		ASL
C2/B27D:	AA		TAX
C2/B27E:	7C CD B0	JMP ($B0CD,X)

(Animation script command 80 7C.)
