--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
D0/01B7: 89 1F                    loop start (31 times)
D0/01B9: 83 87                    move back 8
D0/01BB: AE 41                    update (bg3) hdma scroll data (horizontal)
D0/01BD: CE E1                    increase bg1 animation palette color addition by 1 (white)
D0/01BF: B3 E1                    increase bg3 animation palette color addition by 1 (white)
D0/01C1: 09                       [$09]
D0/01C2: 8A                       loop end
D0/01C3: F7 A0                    wait until scanline 160
D0/01C5: AD 85                    set bg3 hdma scroll type to 5
D0/01C7: 80 24                    clear bg3 hdma scroll data
D0/01C9: FF                       end of script

; [ Animation Script $0288: Animation $0195 {Monster Steal}]

D0/01CA: 00 20                    speed 1, align to center of character/monster
D0/01CC: 85                       move to attacker position
D0/01CD: 80 0E                    command $80/$0E
D0/01CF: 0F                       [$0F]
D0/01D0: E4                       command $E4
D0/01D1: 0F                       [$0F]
D0/01D2: E2                       command $E2
D0/01D3: 0C                       [$0C]
D0/01D4: 03                       [$03]
D0/01D5: 0F                       [$0F]					{Up to here makes the monster jump on the player}
D0/01D6: E3                       command $E3
D0/01D7: 08                       [$08]
D0/01D8: 03                       [$03]
D0/01D9: FF                       end of script

; [ Animation Script $0287: BabaBreath (sprite) ]

D0/01DA: 00 20                    speed 1, align to center of character/monster
D0/01DC: 89 1F                    loop start (31 times)
D0/01DE: 1F                       [---]
D0/01DF: 8A                       loop end
D0/01E0: 89 1F                    loop start (31 times)
D0/01E2: 87 61                    move target forward 2
D0/01E4: 1F                       [---]
D0/01E5: 87 81                    move target back 2
D0/01E7: 1F                       [---]
D0/01E8: 8A                       loop end
D0/01E9: 80 72 01                 branch to $01ED if attack hit
D0/01EC: FF                       end of script

D0/01ED: 89 15                    loop start (21 times)
D0/01EF: 87 67                    move target forward 8
D0/01F1: 1F                       [---]
D0/01F2: 8A                       loop end
D0/01F3: F1 00                    hide target character sprite
D0/01F5: FF                       end of script

; [ Animation Script $0286: Animation $0194 ]

D0/01F6: 00 20                    speed 1, align to center of character/monster
D0/01F8: BF 67 70                 jump to subroutine $7067
D0/01FB: 81 07 07                 change attacker graphic to 7 (jumping)
D0/01FE: 80 72 08                 branch to $0209 if attack hit
D0/0201: 89 1F                    loop start (31 times)
D0/0203: 0F                       [$0F]
D0/0204: 8A                       loop end
D0/0205: 81 00 00                 change attacker graphic to 0 (no action)
D0/0208: FF                       end of script

D0/0209: C9 FC                    play sound effect $FC
D0/020B: 84 04                    set animation speed to 5
D0/020D: 89 07                    loop start (7 times)
D0/020F: D5 01                    flip target monster horizontally
D0/0211: 0F                       [$0F]
D0/0212: D5 01                    flip target monster horizontally
D0/0214: 0F                       [$0F]
D0/0215: 8A                       loop end
D0/0216: 81 00 00                 change attacker graphic to 0 (no action)
D0/0219: FF                       end of script

; [ Animation Script $0285: Super Ball (extra) ]

D0/021A: 00 20                    speed 1, align to center of character/monster
D0/021C: BF 19 70                 jump to subroutine $7019
D0/021F: 81 07 07                 change attacker graphic to 7 (jumping)
D0/0222: 89 40                    loop start (64 times)
D0/0224: 1F                       [---]
D0/0225: 8A                       loop end
D0/0226: 81 00 00                 change attacker graphic to 0 (no action)
D0/0229: BF 40 70                 jump to subroutine $7040
D0/022C: FF                       end of script

; [ Animation Script $0284: Misc. Monster Animation $0D: Final KEFKA Death (bg1) ]

D0/022D: 00 20                    speed 1, align to center of character/monster
D0/022F: D1 01                    invalidate character/monster sprite priority
D0/0231: C7 0B 81 E0 00           spc command $81, $E0, $00
D0/0236: 89 80                    loop start (128 times)
D0/0238: 0F                       [$0F]
D0/0239: 8A                       loop end
D0/023A: B0 FF                    set background color addition to 31 (white)
D0/023C: C9 E3                    play sound effect $E3
D0/023E: 89 07                    loop start (7 times)
D0/0240: B5 F4                    decrease background color addition by 4 (white)
D0/0242: 0F                       [$0F]
D0/0243: 8A                       loop end
D0/0244: 89 40                    loop start (64 times)
D0/0246: 0F                       [$0F]
D0/0247: 8A                       loop end
D0/0248: B0 FF                    set background color addition to 31 (white)
D0/024A: C9 E3                    play sound effect $E3
D0/024C: 89 07                    loop start (7 times)
D0/024E: B5 F4                    decrease background color addition by 4 (white)
D0/0250: 0F                       [$0F]
D0/0251: 8A                       loop end
D0/0252: 89 40                    loop start (64 times)
D0/0254: 0F                       [$0F]
D0/0255: 8A                       loop end
D0/0256: C9 A5                    play sound effect $A5
D0/0258: 80 89 00                 command $80/$89
D0/025B: AF 60                    set background color subtraction to 0 (red)
D0/025D: 89 0F                    loop start (15 times)
D0/025F: B6 E1                    increase background color subtraction by 1 (black)
D0/0261: 0F                       [$0F]
D0/0262: 0F                       [$0F]
D0/0263: 0F                       [$0F]
D0/0264: 0F                       [$0F]
D0/0265: B6 61                    increase background color subtraction by 1 (red)
D0/0267: 0F                       [$0F]
D0/0268: 0F                       [$0F]
D0/0269: 0F                       [$0F]
